日期,质量等级,AQI指数,当天AQI排名,PM2.5,PM10,So2,No2,Co,O3
2014-11-02,良,78,150,56,67,19,40,0.87,59
2014-11-03,良,60,62,34,66,22,47,0.73,60
2014-11-04,良,62,26,41,70,18,71,0.85,55
2014-11-05,良,55,17,35,57,13,56,0.71,68
2014-11-06,中度污染,174,178,131,160,27,67,1.21,80
2014-11-07,良,68,96,44,61,14,32,0.65,86
2014-11-08,优,40,26,24,38,12,35,0.62,60
2014-11-09,优,50,47,33,50,16,31,0.68,74
2014-11-10,良,87,75,64,77,20,39,0.95,87
2014-11-11,良,77,74,55,80,23,68,0.88,64
2014-11-12,中度污染,176,182,137,166,37,66,1.41,41
2014-11-13,良,63,62,30,73,22,47,0.65,52
2014-11-14,良,71,56,47,86,25,80,0.83,45
2014-11-15,良,62,28,40,68,15,57,0.71,60
2014-11-16,良,88,71,65,71,14,54,0.87,46
2014-11-17,中度污染,158,172,121,136,29,50,1.10,66
2014-11-18,良,84,56,62,76,23,55,0.89,59
2014-11-19,良,53,10,36,49,14,59,0.68,56
2014-11-20,优,50,6,32,51,13,55,0.60,55
2014-11-21,良,57,12,38,57,12,57,0.68,48
2014-11-22,良,99,64,74,96,15,72,0.94,23
2014-11-23,良,53,23,36,34,10,44,0.55,39
2014-11-24,优,41,19,27,33,11,37,0.64,41
2014-11-25,优,49,34,27,49,12,36,0.66,63
2014-11-26,良,64,46,41,71,18,58,0.83,49
2014-11-27,优,46,16,21,46,13,54,0.67,51
2014-11-28,良,81,114,58,66,15,50,1.21,32
2014-11-29,良,64,52,43,54,13,48,0.96,38
2014-11-30,良,55,64,37,34,13,38,1.12,36
2014-12-01,良,91,149,45,125,23,34,0.82,50
2014-12-02,良,65,88,27,78,29,45,0.86,26
2014-12-03,良,83,121,60,84,27,73,1.09,15
2014-12-04,轻度污染,109,171,81,121,51,68,1.28,20
2014-12-05,轻度污染,106,151,77,114,51,55,1.07,33
2014-12-08,良,89,77,65,78,26,51,0.86,51
2014-12-09,良,53,21,33,47,17,50,0.64,39
2014-12-10,良,80,61,55,80,24,75,1.01,11
2014-12-11,轻度污染,117,147,81,124,24,45,1.03,28
2014-12-12,良,99,140,71,142,42,62,1.10,25
2014-12-13,良,95,126,69,130,50,74,1.28,21
2014-12-14,轻度污染,116,118,87,131,40,84,1.47,24
2014-12-15,轻度污染,108,80,80,121,37,85,1.30,15
2014-12-16,轻度污染,134,183,83,167,43,57,1.16,24
